,State Name,District Name,Total Population,Total Urban Population,Total Rural Population,Total Literacy Rate (%),Total Literacy Rate Urban (%),Total Literacy Rate Rural (%),Total Literacy Rate Male (%),Total Literacy Rate Male Urban (%),Total Literacy Rate Male Rural (%),Total Literacy Rate Female (%),Total Literacy Rate Urban Female (%),Total Literacy Rate Rural Female (%),Education (%),Medical (%),Post Office (%),Telephone (%),Transport Communications (%),Banks (%),Agricultural  Credit Societies (%),Approach by Pucca Road (%),Total Workers (%),Total Male Workers (%),Total Female Workers (%)
0,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,
2,,Dadra_&_Nagar_Haveli,343709,160595,183114,76.24,89.79,64.12,85.17,93.99,76.4,64.32,83.38,49.58,63.0,39.0,34.0,59.0,57.0,1.0,0.0,63.0,45.73,61.57,25.25
3,,,,,,,,,,,,,,,,,,,,,,,,,
4,,Lakshadweep,64473,50332,14141,91.85,91.92,91.58,95.56,95.84,94.53,87.95,87.79,88.5,66.67,66.67,66.67,100.0,100.0,50.0,50.0,0.0,29.09,46.25,10.96
5,,,,,,,,,,,,,,,,,,,,,,,,,
6,,Nicobars,238142,140747,97395,78.06,0.0,78.06,83.36,0.0,83.36,71.06,0.0,71.06,54.44,43.33,10.0,54.44,44.44,10.0,4.44,36.67,46.48,61.34,27.37
7,,North  & Middle Andaman,105597,2741,102856,83.91,82.74,83.94,88.37,87.87,88.38,79.06,77.28,79.11,61.62,35.86,14.14,62.63,65.15,5.05,8.59,48.99,36.53,55.8,15.7
8,,South Andaman,238142,140747,97395,89.13,90.25,87.49,92.19,93.21,90.71,85.57,86.82,83.73,65.74,43.52,29.63,86.11,85.19,16.67,6.48,84.26,40.66,60.94,17.38
9,,,,,,,,,,,,,,,,,,,,,,,,,
10,,Adilabad,2741239,760259,1980980,61.01,75.63,55.29,70.81,83.3,65.83,51.31,67.83,44.95,98.3,57.36,29.87,87.11,49.62,5.28,3.9,72.26,48.29,54.68,41.9
11,,Nizamabad,2551335,588372,1962963,61.25,77.22,56.5,71.47,84.31,67.57,51.54,70.29,46.06,98.58,72.61,48.52,100.0,92.68,14.88,16.29,90.91,49.43,54.72,44.34
12,,Karimnagar,3776269,951225,2825044,64.15,77.77,59.61,73.65,85.24,69.72,54.79,70.25,49.72,99.52,94.41,68.08,100.0,89.59,12.83,11.76,93.83,49.7,55.8,43.65
13,,Medak,3033288,727871,2305417,61.42,78.57,56.0,71.43,85.8,66.8,51.37,71.09,45.27,99.08,58.2,50.54,97.42,78.43,10.91,23.65,93.17,47.55,55.01,40.01
14,,Hyderabad,3943323,3943323,0,83.25,83.25,0.0,86.99,86.99,0.0,79.35,79.35,0.0,,,,,,,,,35.84,51.8,19.1
15,,Rangareddy,5296741,3719172,1577569,75.87,82.31,60.6,82.11,87.04,70.35,69.4,77.39,50.6,97.67,62.42,41.74,97.55,82.25,9.3,5.26,87.39,41.46,55.12,27.24
16,,Mahbubnagar,4053028,607692,3445336,55.04,77.96,50.92,65.21,85.52,61.54,44.72,70.24,40.15,99.59,69.9,54.06,99.25,86.08,9.22,4.57,93.38,51.38,55.6,47.06
17,,Nalgonda,3488809,662507,2826302,64.2,81.69,60.07,74.1,88.82,70.65,54.19,74.56,49.36,98.19,85.91,62.42,98.19,83.74,10.21,13.64,93.5,49.92,55.49,44.26
18,,Warangal,3512576,992333,2520243,65.11,81.03,58.83,74.58,88.52,69.04,55.69,73.5,48.7,99.27,99.9,75.65,92.82,80.85,13.32,23.0,88.87,48.56,54.62,42.48
19,,Khammam,2797370,655911,2141459,64.81,81.26,59.75,72.3,87.28,67.74,57.44,75.42,51.86,96.37,63.83,36.63,89.21,58.57,16.23,18.5,69.72,50.41,57.72,43.17
20,,Srikakulam,2703114,436703,2266411,61.74,78.36,58.51,71.61,85.97,68.86,52.08,71.06,48.35,96.0,78.01,31.69,100.0,56.91,5.35,4.41,71.02,47.73,57.13,38.48
21,,Vizianagaram,2344474,490911,1853563,58.89,78.03,53.77,68.15,84.85,63.73,49.87,71.51,44.0,97.45,61.5,22.87,85.95,51.1,5.72,5.1,66.6,49.39,58.48,40.46
22,,Visakhapatnam,4290589,2035922,2254667,66.91,81.22,53.71,74.56,86.88,62.96,59.34,75.51,44.74,81.32,99.97,15.69,35.48,24.22,4.49,4.13,30.08,44.05,57.93,30.25
23,,East Godavari,5154296,1313972,3840324,70.99,80.78,67.62,74.51,84.62,71.08,67.52,77.07,64.17,94.28,66.31,56.17,100.0,66.62,16.01,27.67,65.4,40.62,60.16,21.2
24,,West Godavari,3936966,808777,3128189,74.63,83.85,72.22,77.92,87.52,75.47,71.36,80.32,68.98,97.39,90.38,57.72,96.79,82.42,23.28,29.1,89.19,45.04,61.04,29.1
25,,Krishna,4517398,1843660,2673738,73.74,81.13,68.64,78.3,84.96,73.71,69.18,77.3,63.56,98.29,91.33,67.45,99.36,82.76,20.99,44.33,91.22,45.36,58.54,32.07
26,,Guntur,4887813,1652738,3235075,67.4,78.03,61.95,74.79,83.97,70.14,60.09,72.25,53.77,99.42,93.49,88.71,98.26,83.79,21.56,22.29,97.25,48.73,59.1,38.38
27,,Prakasam,3397448,664582,2732866,63.08,78.43,59.29,72.92,85.73,69.8,53.11,71.18,48.6,96.24,76.55,68.02,98.78,80.1,14.11,16.45,88.22,50.05,57.84,42.12
28,,Sri Potti Sriramulu Nellore,2963557,857630,2105927,68.9,81.63,63.64,75.74,86.74,71.19,61.99,76.46,56.02,96.43,92.22,55.9,99.36,83.44,9.97,9.06,78.96,44.36,57.6,30.92
29,,Y.S.R,2882469,979132,1903337,67.3,75.33,63.15,77.78,83.72,74.72,56.77,66.94,51.49,97.35,59.4,64.7,95.42,93.37,10.48,15.54,82.89,45.81,56.75,34.7
30,,Kurnool,4053463,1149286,2904177,59.97,72.49,54.94,70.1,80.04,66.15,49.78,65.01,43.61,99.2,78.85,72.07,99.77,81.15,11.61,13.45,94.94,50.07,57.09,42.96
31,,Anantapur,4081148,1145711,2935437,63.57,74.69,59.21,73.02,82.32,69.41,53.97,67.06,48.77,98.05,73.94,61.13,100.0,85.99,14.66,25.52,91.31,49.89,58.54,41.04
32,,Chittoor,4174064,1231386,2942678,71.53,82.26,67.01,79.83,88.12,76.34,63.28,76.45,57.72,95.12,59.45,45.02,98.56,80.76,7.42,5.22,83.23,46.32,57.52,35.09
33,,,,,,,,,,,,,,,,,,,,,,,,,
34,,Tawang,49977,11202,38775,59.0,90.88,49.05,67.54,95.91,55.06,46.53,74.76,41.96,53.21,10.55,2.29,57.8,11.93,1.83,0.0,33.03,57.15,67.08,43.25
35,,West Kameng,83947,15932,68015,67.07,78.21,64.37,73.45,83.58,71.15,59.05,72.24,55.59,59.62,14.23,6.15,43.08,28.08,2.31,1.15,23.85,50.62,61.34,37.52
36,,East Kameng,78690,18350,60340,60.02,77.1,54.81,68.65,85.9,63.19,51.69,68.09,46.87,58.43,14.04,1.4,4.21,2.25,0.28,0.0,5.9,40.3,42.36,38.3
37,,Papum Pare,176573,96963,79610,79.95,84.74,73.94,86.06,90.1,80.93,73.72,79.22,66.88,67.25,11.21,2.64,42.86,18.46,1.1,0.44,18.9,37.25,46.27,28.05
38,,Upper Subansiri,83448,13405,70043,63.8,79.47,60.73,70.02,86.03,66.74,57.59,72.36,54.85,58.01,11.05,1.29,1.29,3.5,0.37,0.0,8.47,39.99,42.86,37.11
39,,West Siang,112274,24968,87306,66.46,85.37,60.91,72.81,90.33,67.34,59.63,79.49,54.18,67.34,11.49,5.18,43.47,21.62,1.13,0.0,17.57,43.8,50.12,37.0
40,,East Siang,99214,27635,71579,72.54,80.05,69.59,78.47,85.58,75.67,66.49,74.43,63.35,89.33,36.0,18.0,65.33,34.0,8.67,2.0,31.33,40.54,47.07,33.87
41,,Upper Siang,35320,6540,28780,59.99,79.17,55.59,66.45,84.1,62.58,52.63,73.96,47.51,82.65,21.43,3.06,34.69,16.33,1.02,0.0,12.24,49.95,53.31,46.18
42,,Changlang,148226,19228,128998,59.8,84.93,55.75,68.93,90.29,65.18,49.84,78.08,45.71,75.22,9.22,8.93,72.91,21.9,0.58,0.0,34.87,42.48,51.11,33.16
43,,Tirap,111975,20810,91165,52.19,80.8,45.14,61.87,86.5,55.24,41.89,73.75,34.78,89.42,22.22,3.17,62.96,20.11,0.0,0.53,33.33,44.8,47.82,41.61
44,,Lower Subansiri,83030,12806,70224,74.35,85.52,72.27,80.53,89.81,78.83,68.08,81.26,65.61,43.66,7.09,2.8,65.49,11.75,0.75,0.37,24.44,36.37,41.44,31.23
45,,Kurung Kumey,92076,2345,89731,48.75,69.45,48.22,55.12,77.05,54.51,42.64,60.8,42.22,36.0,6.14,1.71,4.43,1.57,0.14,0.0,1.14,41.32,40.67,41.95
46,,Dibang Valley,8004,2384,5620,64.1,84.05,55.56,68.07,89.23,59.02,59.16,77.6,51.25,32.09,2.99,0.0,7.46,0.0,0.0,0.0,83.58,44.42,50.48,36.96
47,,Lower Dibang Valley,54080,11389,42691,69.13,88.39,63.63,75.55,91.94,70.72,62.19,84.35,56.07,39.77,10.98,1.52,75.38,17.42,0.38,0.0,43.18,41.28,50.27,31.6
48,,Lohit,145726,32430,113296,68.18,80.81,64.37,75.52,85.66,72.4,60.04,75.23,55.57,67.83,15.03,10.84,73.78,22.73,2.1,0.7,44.06,41.82,51.05,31.7
49,,Anjaw,21167,982,20185,56.46,80.31,55.18,66.81,76.79,66.18,43.71,86.9,41.93,25.9,8.99,0.36,2.88,0.72,0.36,0.0,15.83,49.61,54.09,44.28
50,,,,,,,,,,,,,,,,,,,,,,,,,
51,,Kokrajhar,"20,425",0,"20,425",65.22,87.86,63.63,71.89,91.97,70.45,58.27,83.44,56.53,96.2,46.25,5.89,74.07,45.49,0.95,0.95,10.83,38.45,52.18,24.14
52,,Dhubri,"305,606","26,162","279,444",58.34,82.28,55.25,63.1,87.07,60.02,53.33,77.3,50.21,96.39,71.96,13.4,71.96,72.24,4.09,1.52,29.56,34.36,52.6,15.23
53,,Goalpara,"1,008,183","138,062","870,121",67.37,76.08,65.93,71.46,80.24,70.02,63.13,71.8,61.69,92.94,56.74,6.8,79.97,67.39,2.57,1.16,19.26,35.96,52.04,19.29
54,,Barpeta,"21,538",0,"21,538",63.81,86.28,61.47,69.29,90.44,67.09,58.06,81.94,55.56,95.15,83.64,17.82,75.03,67.15,6.67,1.33,37.94,33.17,51.36,14.1
55,,Morigaon,"137,213",0,"137,213",68.03,84.17,66.6,71.9,88.07,70.46,64.04,80.09,62.63,92.81,66.05,16.39,62.71,64.21,6.86,1.67,32.11,36.68,53.01,19.79
56,,Nagaon,"398,921","90,810","308,111",72.37,87.23,69.96,76.51,90.58,74.22,68.07,83.76,65.52,94.34,73.84,19.25,83.17,66.27,6.1,0.81,39.16,34.71,53.28,15.4
57,,Sonitpur,"121,830","8,038","113,792",67.34,89.73,64.98,73.65,92.63,71.65,60.73,86.7,57.99,93.21,58.95,7.73,74.69,57.01,2.61,0.89,14.02,40.05,54.6,24.83
58,,Lakhimpur,"75,090",0,"75,090",77.2,86.93,76.22,83.52,90.55,82.8,70.67,83.08,69.44,92.93,41.97,8.12,66.84,50.44,1.66,0.17,8.73,41.26,53.29,28.83
59,,Dhemaji,"98,760",0,"98,760",72.7,84.02,71.81,79.84,88.42,79.16,65.21,79.31,64.12,91.85,35.52,1.9,48.58,53.8,0.55,0.16,3.01,46.17,53.12,38.89
60,,Tinsukia,"370,675","83,425","287,250",69.66,87.22,65.05,77.19,90.89,73.49,61.73,83.17,56.29,94.45,48.42,5.99,75.53,48.15,2.29,0.53,13.12,41.96,53.9,29.42
61,,Dibrugarh,"187,408","34,656","152,752",76.05,90.11,72.75,82.82,92.98,80.4,68.99,87.03,64.85,94.92,54.02,8.57,79.21,46.36,2.66,0.83,10.85,42.26,54.4,29.63
62,,Sivasagar,"133,559","9,913","123,646",80.41,90.92,79.27,85.84,92.86,85.06,74.71,88.76,73.24,96.75,65.89,17.75,87.82,72.39,4.64,2.44,23.43,42.2,55.17,28.59
63,,Jorhat,"131,613","20,801","110,812",82.15,90.39,80.01,87.63,92.89,86.24,76.45,87.72,73.58,98.03,63.96,20.45,79.55,74.71,13.5,3.93,22.8,45.65,57.6,33.22
64,,Golaghat,"228,925","17,588","211,337",77.43,91.74,75.94,83.56,94.25,82.44,71.09,89.11,69.22,91.57,48.45,12.89,71.32,56.78,3.29,1.26,18.8,44.98,56.91,32.62
65,,Karbi Anglong,"91,257",0,"91,257",69.25,87.37,66.69,76.14,91.56,73.95,62.0,82.92,59.05,60.91,15.27,1.14,34.44,36.91,0.63,0.07,1.4,40.1,50.23,29.44
66,,Dima Hasao,"53,570","6,236","47,334",77.54,92.24,71.13,83.29,95.37,77.85,71.33,88.7,64.01,93.34,32.69,0.3,35.06,42.16,0.3,0.15,0.44,39.71,50.83,27.79
67,,Cachar,"291,872","10,277","281,595",79.34,88.99,77.08,84.78,91.95,83.12,73.68,85.99,70.75,95.19,67.13,23.15,77.66,59.72,5.11,1.5,29.06,35.01,53.0,16.27
68,,Karimganj,"281,864",0,"281,864",78.22,92.82,76.66,84.12,95.28,82.95,72.09,90.33,70.11,95.3,71.15,8.85,79.89,58.03,5.14,0.87,21.42,32.49,51.1,13.17
69,,Hailakandi,"168,077",0,"168,077",74.33,92.93,72.73,80.74,95.31,79.51,67.6,90.54,65.57,98.18,90.0,30.91,80.0,74.24,7.58,5.15,37.27,32.5,50.55,13.52
70,,Bongaigaon,"58,371","6,001","52,370",69.74,87.37,66.42,74.87,91.42,71.74,64.43,83.17,60.91,94.39,63.93,11.96,84.3,49.72,3.55,0.19,20.56,34.62,52.56,16.05
71,,Chirang,"9,500",0,"9,500",63.55,81.28,62.08,70.24,86.56,68.89,56.65,75.83,55.06,97.6,49.3,7.78,53.49,46.31,0.8,0.2,11.18,40.21,52.59,27.45
72,,Kamrup,"1,517,542","142,394","1,375,148",75.55,87.89,74.21,81.3,92.5,80.1,69.47,83.14,67.96,93.92,59.88,14.66,75.8,70.78,3.95,8.68,29.89,41.45,55.04,27.12
73,,Kamrup Metropolitan,"1,253,938","1,037,011","216,927",88.71,91.19,76.45,92.13,94.08,82.36,85.07,88.09,70.22,90.2,50.98,13.73,84.31,50.0,4.9,1.47,18.14,39.15,58.0,19.02
74,,Nalbari,"7,588",0,"7,588",78.63,89.89,77.22,84.36,93.72,83.19,72.57,85.88,70.9,96.7,81.1,23.08,86.81,80.44,4.84,2.86,32.53,34.68,53.08,15.29
75,,Baksa,"2,234",0,"2,234",69.25,74.54,69.18,77.03,80.43,76.98,61.27,68.28,61.18,99.12,73.2,18.7,70.54,62.0,4.71,1.18,23.56,42.81,55.39,29.9
76,,Darrang,"473,585","18,501","455,084",63.08,85.92,61.5,67.87,89.93,66.32,58.04,81.6,56.43,97.1,80.43,13.77,86.23,84.6,4.89,0.54,35.87,34.99,51.94,17.21
77,,Udalguri,"18,600",0,"18,600",65.41,85.14,64.43,72.58,89.08,71.75,58.05,81.03,56.92,96.97,62.2,9.36,82.05,48.17,2.15,0.51,12.64,41.49,54.72,27.88
78,,,,,,,,,,,,,,,,,,,,,,,,,
79,,Pashchim Champaran,"3,935,042","393,165","3,541,877",55.7,71.12,53.9,65.59,77.47,64.2,44.69,63.98,42.46,93.11,44.18,21.83,62.2,30.11,8.79,30.04,73.41,37.58,48.48,25.6
80,,Purba Champaran,"5,099,371","401,343","4,698,028",55.79,71.59,54.39,65.34,77.7,64.23,45.12,64.63,43.41,96.41,56.15,26.04,63.34,37.62,16.21,50.24,83.71,34.07,47.02,19.72
81,,Sheohar,"656,246","28,116","628,130",53.78,61.96,53.41,61.31,70.1,60.92,45.26,52.68,44.92,93.19,78.53,34.03,91.1,65.97,11.52,47.12,97.38,32.97,48.08,16.05
82,,Sitamarhi,"3,423,574","190,498","3,233,076",52.05,72.38,50.8,60.64,78.51,59.53,42.41,65.39,41.01,96.66,50.25,37.38,61.76,46.66,16.21,33.42,57.67,32.56,48.02,15.35
83,,Madhubani,"4,487,379","161,495","4,325,884",58.62,71.06,58.14,70.14,78.81,69.8,46.16,62.39,45.55,96.35,56.15,42.6,68.37,39.52,7.6,27.98,56.63,36.48,47.48,24.6
84,,Supaul,"2,229,076","105,558","2,123,518",57.67,72.74,56.89,69.62,80.78,69.03,44.77,63.64,43.82,95.06,41.83,48.29,60.08,39.16,13.12,19.01,60.84,39.37,47.76,30.36
85,,Araria,"2,811,569","168,777","2,642,792",53.53,72.1,52.29,62.3,77.8,61.24,43.93,65.65,42.5,89.66,40.08,36.87,59.5,47.35,12.85,31.98,57.96,38.05,48.41,26.81
86,,Kishanganj,"1,690,400","161,123","1,529,277",55.46,71.18,53.71,63.66,76.58,62.21,46.76,65.31,44.74,87.84,40.3,15.98,55.6,19.67,10.52,21.04,80.87,31.3,48.58,13.1
87,,Purnia,"3,264,619","343,005","2,921,614",51.08,72.74,48.38,59.06,77.84,56.7,42.34,67.07,39.28,83.38,22.37,15.36,50.85,38.36,9.07,24.89,58.85,35.02,47.27,21.72
88,,Katihar,"3,071,029","273,822","2,797,207",52.24,77.27,49.6,59.36,82.46,56.9,44.39,71.4,41.59,78.18,34.92,16.0,48.62,17.15,9.95,18.84,47.93,33.0,47.52,17.21
89,,Madhepura,"2,001,762","88,461","1,913,301",52.25,73.5,51.22,61.77,79.79,60.89,41.74,66.35,40.56,89.47,50.0,59.47,63.95,60.79,14.47,32.89,77.11,38.84,47.35,29.5
90,,Saharsa,"1,900,661","156,540","1,744,121",53.2,75.63,51.08,63.56,82.0,61.79,41.68,68.33,39.2,95.51,55.06,40.45,81.12,54.38,11.46,27.64,66.52,34.19,45.8,21.38
91,,Darbhanga,"3,937,385","383,328","3,554,057",56.56,75.65,54.4,66.83,82.3,65.07,45.24,68.27,42.64,94.11,47.71,30.22,73.53,58.84,14.41,39.48,73.71,31.08,46.02,14.69
92,,Muzaffarpur,"2,562,012","162,805","2,399,207",63.43,80.19,61.5,71.28,84.27,69.77,54.67,75.59,52.27,91.39,50.38,25.71,63.41,50.2,10.41,16.93,80.34,32.23,47.29,15.49
93,,Gopalganj,"4,801,062","473,437","4,327,625",65.47,75.1,64.8,76.51,82.97,76.05,54.81,67.01,53.99,82.8,30.68,17.28,49.75,31.97,10.61,12.76,55.99,28.42,42.57,14.57
94,,Siwan,"3,330,464","182,913","3,147,551",69.45,77.93,68.95,80.23,84.1,79.99,58.66,71.22,57.94,93.03,89.76,24.95,64.74,33.59,11.78,21.67,71.85,28.0,43.6,12.2
95,,Saran,"3,951,862","353,202","3,598,660",65.96,75.13,65.04,77.03,82.32,76.49,54.42,67.24,53.17,90.89,46.56,28.28,47.26,43.82,9.62,17.39,82.48,26.32,42.4,9.46
96,,Vaishali,"3,495,021","233,079","3,261,942",66.6,74.23,66.04,75.41,80.31,75.05,56.73,67.38,55.95,85.23,51.2,17.65,67.3,35.51,9.42,28.27,67.09,30.34,46.55,12.22
97,,Samastipur,"4,261,566","147,797","4,113,769",61.86,80.7,61.14,71.25,85.93,70.7,51.51,74.89,50.63,92.12,50.4,41.01,74.22,54.65,20.46,33.48,85.47,31.52,46.53,15.05
98,,Begusarai,"2,970,541","569,823","2,400,718",63.87,72.37,61.81,71.58,78.33,69.94,55.21,65.65,52.68,75.65,40.35,37.46,63.4,39.19,13.98,28.39,57.49,31.58,45.63,15.88
99,,Khagaria,"1,666,886","87,159","1,579,727",57.92,76.74,56.82,65.25,81.45,64.3,49.56,71.3,48.3,97.96,68.57,76.73,87.35,72.65,21.63,55.92,76.73,33.64,45.06,20.76
100,,Bhagalpur,"3,037,766","602,532","2,435,234",63.14,75.87,59.84,70.3,80.73,67.61,54.89,70.33,50.86,82.82,31.88,31.16,57.14,28.78,11.18,12.94,66.05,32.38,45.81,17.12
101,,Banka,"2,034,763","71,313","1,963,450",58.17,72.61,57.63,67.62,78.3,67.21,47.66,66.06,46.98,65.51,26.5,14.1,47.71,28.2,4.58,9.05,22.15,37.9,48.52,26.17
102,,Munger,"1,367,765","380,120","987,645",70.46,81.01,66.22,77.74,86.01,74.43,62.08,75.32,56.68,78.46,36.52,33.33,68.16,43.07,10.86,12.92,80.34,31.19,44.92,15.53
103,,Lakhisarai,"1,000,912","143,011","857,901",62.42,71.33,60.89,71.26,78.39,70.03,52.57,63.47,50.71,93.92,46.69,33.7,65.47,37.57,12.15,16.3,63.81,32.63,45.69,18.14
104,,Sheikhpura,"636,342","109,002","527,340",63.86,70.99,62.34,73.56,78.3,72.53,53.4,62.85,51.42,96.55,49.43,33.72,57.85,34.87,8.43,25.67,78.93,35.3,45.97,23.84
105,,Nalanda,"2,877,653","457,894","2,419,759",64.43,74.66,62.44,74.86,80.84,73.68,53.1,67.87,50.24,96.61,53.24,40.28,64.61,37.49,12.36,33.5,80.46,36.33,46.99,24.77
106,,Patna,"5,838,465","2,514,590","3,323,875",70.68,80.98,62.38,78.48,85.75,72.57,61.96,75.59,51.04,94.54,45.81,32.59,67.01,39.16,9.41,3.96,66.06,32.23,46.66,16.14
107,,Bhojpur,"2,728,407","389,861","2,338,546",70.47,78.12,69.16,81.74,84.43,81.27,58.03,71.02,55.82,85.56,42.03,32.9,54.76,51.55,8.53,17.15,70.61,30.15,44.76,14.04
108,,Buxar,"1,706,352","164,499","1,541,853",70.14,79.38,69.11,80.72,85.34,80.2,58.63,72.7,57.1,87.19,32.1,13.29,100.0,37.49,9.1,21.08,59.88,31.55,45.29,16.64
109,,Kaimur (Bhabua),"1,626,384","65,571","1,560,813",69.34,82.64,68.76,79.37,88.29,78.97,58.4,76.26,57.62,76.14,23.86,14.29,41.14,37.47,5.53,6.51,53.18,31.43,44.39,17.35
110,,Rohtas,"2,959,918","427,765","2,532,153",73.37,78.35,72.5,82.88,84.65,82.57,62.97,71.32,61.53,70.24,22.25,19.04,47.7,43.56,11.42,11.01,57.78,31.25,45.86,15.32
111,,Aurangabad,"2,540,073","236,854","2,303,219",70.32,79.07,69.4,80.11,85.01,79.59,59.71,72.51,58.37,81.29,30.14,23.31,44.66,41.5,7.0,8.78,49.83,32.98,45.44,19.54
112,,Gaya,"4,391,418","581,601","3,809,817",63.67,80.22,61.01,73.31,85.41,71.32,53.34,74.45,50.02,79.34,30.46,15.14,45.15,30.5,6.19,9.81,53.17,37.89,47.48,27.67
113,,Nawada,"2,219,146","215,579","2,003,567",59.76,75.05,58.06,69.98,80.79,68.76,48.86,68.71,46.7,89.63,41.57,16.02,51.62,33.19,5.76,20.73,69.21,36.82,47.13,25.84
114,,Jamui,"1,760,405","145,333","1,615,072",59.79,74.85,58.4,71.24,82.86,70.15,47.28,65.95,45.56,65.03,79.23,16.09,46.45,17.9,6.5,3.47,49.92,41.33,49.37,32.6
115,,Jehanabad,"1,125,313","135,196","990,117",66.8,76.33,65.45,77.66,83.0,76.89,55.01,68.84,53.1,92.05,31.05,26.62,44.36,40.11,6.47,10.54,87.8,32.47,45.5,18.33
116,,Arwal,"700,843","51,849","648,994",67.43,75.29,66.79,79.06,85.17,78.57,54.85,64.45,54.09,95.99,39.13,30.1,56.19,41.47,9.36,8.36,56.19,33.72,46.22,20.26
117,,,,,,,,,,,,,,,,,,,,,,,,,
118,,Rajnandgaon,1537133,272512,1264621,75.96,85.43,73.86,85.4,91.59,84.01,66.7,79.26,63.95,96.12,52.81,8.94,72.31,44.5,3.69,5.88,69.38,52.05,57.23,46.94
119,,Koriya,658917,205299,453618,70.64,81.49,65.45,80.37,89.03,76.11,60.6,73.41,54.64,95.02,26.16,7.54,69.66,50.72,3.21,2.73,62.92,46.6,55.41,37.51
120,,Surguja,2359886,242921,2116965,60.01,84.49,57.07,69.53,90.08,67.0,50.32,78.58,46.99,99.03,50.52,13.69,74.8,59.05,5.56,5.78,63.23,48.98,54.47,43.36
121,,Jashpur,851669,75992,775677,67.92,83.83,66.33,77.32,89.66,76.06,58.61,77.87,56.72,98.81,43.24,15.25,69.63,50.0,1.72,1.59,54.51,57.22,62.07,52.4
122,,Raigarh,1493984,246302,1247682,73.26,85.22,70.89,83.49,92.01,81.75,63.02,78.09,60.1,98.18,39.62,19.07,70.2,50.14,2.38,6.73,67.6,46.2,57.21,35.09
123,,Korba,1206640,446290,760350,72.37,83.65,65.55,82.48,90.73,77.32,61.93,76.02,53.73,98.16,53.89,16.41,43.28,45.54,2.69,4.24,63.08,43.19,54.38,31.64
124,,Janjgir - Champa,1619707,225061,1394646,73.07,81.8,71.64,84.72,90.71,83.73,61.31,72.66,59.48,99.66,64.7,25.43,72.53,55.28,4.65,16.23,70.72,52.26,58.63,45.8
125,,Bilaspur,2663629,679870,1983759,70.78,84.29,65.94,81.54,90.69,78.22,59.71,77.56,53.41,95.79,47.64,16.79,77.14,53.07,4.73,8.49,63.92,45.17,52.94,37.17
126,,Kabeerdham,822526,87395,735131,60.85,76.38,58.94,72.98,84.14,71.61,48.71,68.53,46.29,95.72,33.86,6.27,74.19,39.81,1.88,7.94,54.96,49.14,52.68,45.58
127,,Durg,3343872,1284765,2059107,79.06,85.59,74.88,87.82,91.79,85.21,70.23,79.13,64.68,98.07,57.92,17.66,81.71,54.34,7.1,12.44,78.65,44.76,54.8,34.61
128,,Raipur,4063872,1483289,2580583,75.56,84.24,70.47,85.24,90.32,82.18,65.75,77.85,58.83,98.47,50.53,16.43,61.51,41.5,7.4,10.74,63.75,43.25,53.7,32.63
129,,Mahasamund,1032754,120152,912602,71.02,81.83,69.59,82.05,89.37,81.06,60.25,74.28,58.42,96.04,46.85,12.41,71.31,45.32,5.31,10.34,66.55,48.34,57.01,39.82
130,,Dhamtari,799781,149195,650586,78.36,84.26,76.98,87.78,91.26,86.96,69.08,77.32,67.17,96.77,56.7,17.12,71.89,45.23,5.01,11.15,77.22,50.38,56.89,43.92
